run_group,scenario,scenario_label,case,parameter,parameter_value,metric,metric_label,last_mean,full_model_last_mean,difference_from_full_model,relative_difference_from_full_model
scr_0613_0539,baseline,Baseline CE,Full model,full_model,,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,0.018009254469126015,0.018009254469126015,0.0,0.0
scr_0613_0539,baseline,Baseline CE,Full model,full_model,,CEI_SIM,K2 flow-based citywide CE index,0.6191046847505338,0.6191046847505338,0.0,0.0
scr_0613_0539,baseline,Baseline CE,Full model,full_model,,TRADES_COUNT_M,K3 CE flows,3887.5833333333335,3887.5833333333335,0.0,0.0
scr_0613_0539,baseline,Baseline CE,Full model,full_model,,UNEMPLOYMENT,K4 unemployment,0.09071342972874197,0.09071342972874197,0.0,0.0
scr_0613_0539,baseline,Baseline CE,Full model,full_model,,D_adv_exposure,K5 spatial-advantage exposure inequality,0.17083829604465697,0.17083829604465697,0.0,0.0
scr_0613_0539,baseline,Baseline CE,Full model,full_model,,D_resources,K6 economic-resource inequality,0.3881065329196303,0.3881065329196303,0.0,0.0
scr_0613_0539,baseline,Baseline CE,No CE--unemployment coupling,beta_cei,0.0,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,0.017669318278433307,0.018009254469126015,-0.00033993619069270717,-0.01887563821144485
scr_0613_0539,baseline,Baseline CE,No CE--unemployment coupling,beta_cei,0.0,CEI_SIM,K2 flow-based citywide CE index,0.6186011454279904,0.6191046847505338,-0.0005035393225434337,-0.0008133346978839266
scr_0613_0539,baseline,Baseline CE,No CE--unemployment coupling,beta_cei,0.0,TRADES_COUNT_M,K3 CE flows,3885.9583333333335,3887.5833333333335,-1.625,-0.00041799747057930125
scr_0613_0539,baseline,Baseline CE,No CE--unemployment coupling,beta_cei,0.0,UNEMPLOYMENT,K4 unemployment,0.10000000000000002,0.09071342972874197,0.009286570271258052,0.10237260565116806
scr_0613_0539,baseline,Baseline CE,No CE--unemployment coupling,beta_cei,0.0,D_adv_exposure,K5 spatial-advantage exposure inequality,0.17040084653698306,0.17083829604465697,-0.00043744950767390933,-0.0025606056442927455
scr_0613_0539,baseline,Baseline CE,No CE--unemployment coupling,beta_cei,0.0,D_resources,K6 economic-resource inequality,0.37111955783405665,0.3881065329196303,-0.016986975085573675,-0.043768845924895876
scr_0613_0539,baseline,Baseline CE,No CE-driven demand reduction,gamma_need_savings,0.0,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,0.020576712169786376,0.018009254469126015,0.0025674577006603617,0.14256323394722548
scr_0613_0539,baseline,Baseline CE,No CE-driven demand reduction,gamma_need_savings,0.0,CEI_SIM,K2 flow-based citywide CE index,0.6194652532874749,0.6191046847505338,0.00036056853694110824,0.0005824031787192742
scr_0613_0539,baseline,Baseline CE,No CE-driven demand reduction,gamma_need_savings,0.0,TRADES_COUNT_M,K3 CE flows,3888.5,3887.5833333333335,0.9166666666665151,0.00023579344494213095
